bg,bg_effect,bgm,zoom,character1,character2,face,popup,who_talk,talk,sound_effect,voice,sfx,
,,,,,,,,student_m_a,“น่าเบื่อจัง ฟังมาสิบรอบแล้ว”,,,,นักเรียนชาย A: “น่าเบื่อจัง ฟังมาสิบรอบแล้ว”
,,,,,,,,student_m_b,“นั่นสิ พูดเหมือนเดิมจนท่องได้แล้ว”,,,,นักเรียนชาย B: “นั่นสิ พูดเหมือนเดิมจนท่องได้แล้ว”
,,,,,,,,akane,“นักเรียนชายตรงนั้น โปรดอยู่ในความสงบ ที่นี่หอประชุม ไม่ใช่ตลาด”,,,,อากาเนะ: “นักเรียนชายตรงนั้น โปรดอยู่ในความสงบ ที่นี่หอประชุม ไม่ใช่ตลาด”
,,,,,,,,student_m_b,“ขอโทษครับ”,,,,นักเรียนชาย B: “ขอโทษครับ”
podium00,,,,,,,,reika,“ก่อนหน้านี้มีคำกล่าวว่าโรงเรียนเป็นเหมือนโรงงาน ผลิตของจากแม่พิมพ์เดียวกัน,,,,เรกะ: “ก่อนหน้านี้มีคำกล่าวว่าโรงเรียนเป็นเหมือนโรงงาน ผลิตของจากแม่พิมพ์เดียวกัน
,,,,,,,,reika,ทำให้นักเรียนที่เรียนจบไปมีแนวคิดเหมือนๆ กัน”,,,,ทำให้นักเรียนที่เรียนจบไปมีแนวคิดเหมือนๆ กัน”
,,,,,,,,reika,“ที่โรงเรียนแห่งนี้จะไม่มีเรื่องแบบนั้นเด็ดขาด เราส่งเสริมอัตลักษณ์ของบุคคล,,,,“ที่โรงเรียนแห่งนี้จะไม่มีเรื่องแบบนั้นเด็ดขาด เราส่งเสริมอัตลักษณ์ของบุคคล
,,,,,,,,reika,ด้วยพื้นที่ปลอดภัยที่สามารถแสดงความคิดเห็นได้เต็มที่”,,,,ด้วยพื้นที่ปลอดภัยที่สามารถแสดงความคิดเห็นได้เต็มที่”
,,,,,,,,reika,“ดังนั้น โปรดใช้สิทธิ์ที่มีอยู่อย่างเต็มที่ 1 สิทธิ์ 1 เสียง มีความหมาย”,,,,“ดังนั้น โปรดใช้สิทธิ์ที่มีอยู่อย่างเต็มที่ 1 สิทธิ์ 1 เสียง มีความหมาย”
podium01,,,,,,,,reika,“สำหรับประเด็นในสัปดาห์นี้ เป็นเรื่องที่ได้รับมาจากสมาคมศิษย์เก่า”,,,,เรกะ: “สำหรับประเด็นในสัปดาห์นี้ เป็นเรื่องที่ได้รับมาจากสมาคมศิษย์เก่า”
,,,,,,,,reika,“โรงเรียนของเรามีการจำหน่ายเครื่องดื่มมากมาย หนี่งในนั้นคือน้ำอัดลม”,,,,“โรงเรียนของเรามีการจำหน่ายเครื่องดื่มมากมาย หนี่งในนั้นคือน้ำอัดลม”
,,,,,,,,reika,“น้ำอัดลมทำให้สดชื่น คลายร้อนได้เป็นอย่างดีในฤดูร้อนแบบนี้,,,,“น้ำอัดลมทำให้สดชื่น คลายร้อนได้เป็นอย่างดีในฤดูร้อนแบบนี้
,,,,,,,,reika,แต่ในขณะเดียวกัน มีข้อกังวลว่าหากดื่มมากเกินไปอาจทำลายสุขภาพ”,,,,แต่ในขณะเดียวกัน มีข้อกังวลว่าหากดื่มมากเกินไปอาจทำลายสุขภาพ”
,,,,,,,,reika,“น้ำอัดลมไม่ว่ายี่ห้อไหนก็ประกอบด้วยน้ำ น้ำตาล กรดคาร์บอนิก กรดฟอสฟอริก,,,,“น้ำอัดลมไม่ว่ายี่ห้อไหนก็ประกอบด้วยน้ำ น้ำตาล กรดคาร์บอนิก กรดฟอสฟอริก
podium00,,,,,,,,reika,คาเฟอีน สารแต่งสี และสารแต่งกลิ่นหรือรส รวมไปถึงสารกันบูด”,,,,คาเฟอีน สารแต่งสี และสารแต่งกลิ่นหรือรส รวมไปถึงสารกันบูด”
,,,,,,,,reika,“สิ่งที่ทำให้นํ้าอัดลมมีโทษมากกว่าเครื่องดื่มทั่วไปคือ กรดคาร์บอนิกและกรดฟอสฟอริก”,,,,“สิ่งที่ทำให้นํ้าอัดลมมีโทษมากกว่าเครื่องดื่มทั่วไปคือ กรดคาร์บอนิกและกรดฟอสฟอริก”
,,,,,,,,reika,“กรดคาร์บอนิกได้มาจากปฏิกิริยาระหว่างน้ำกับก๊าซคาร์บอนไดออกไซด์ โดยใช้ความดันสูงบังคับ,,,,“กรดคาร์บอนิกได้มาจากปฏิกิริยาระหว่างน้ำกับก๊าซคาร์บอนไดออกไซด์ โดยใช้ความดันสูงบังคับ
,,,,,,,,reika,ซึ่งสามารถย่อยสลายหินปูนได้ ด้วยเหตุนี้จึงมีผลทำให้กัดกร่อนกระดูกและฟันได้เช่นกัน”,,,,ซึ่งสามารถย่อยสลายหินปูนได้ ด้วยเหตุนี้จึงมีผลทำให้กัดกร่อนกระดูกและฟันได้เช่นกัน”
,,,,,,,,reika,“นอกจากจะทำให้เกิดการระคายเคืองต่อระบบทางเดินอาหารแล้ว ยังทำให้ฟันผุและกระดูกพรุน,,,,“นอกจากจะทำให้เกิดการระคายเคืองต่อระบบทางเดินอาหารแล้ว ยังทำให้ฟันผุและกระดูกพรุน
,,,,,,,,reika,เนื่องจากฟอสเฟตไปดึงแคลเซียมออกจากกระดูกและฟัน”,,,,เนื่องจากฟอสเฟตไปดึงแคลเซียมออกจากกระดูกและฟัน”
podium01,,,,,,,,reika,“เดิมทีโรงเรียนของเราจำหน่ายน้ำอัดลมให้เลือกซื้อได้อย่างอิสระ แต่ทางสมาคมศิษย์เก่าเสนอว่า,,,,“เดิมทีโรงเรียนของเราจำหน่ายน้ำอัดลมให้เลือกซื้อได้อย่างอิสระ แต่ทางสมาคมศิษย์เก่าเสนอว่า
,,,,,,,,reika,ควรยกเลิกการจำหน่ายน้ำอัดลมในพื้นที่โรงเรียนอย่างถาวร”,,,,ควรยกเลิกการจำหน่ายน้ำอัดลมในพื้นที่โรงเรียนอย่างถาวร”
,,,,,,,,reika,“ทุกท่านมีความเห็นอย่างไร เห็นด้วย ควรอนุญาตให้จำหน่ายน้ำอัดลมต่อ หรือ ไม่เห็นด้วย,,,,“ทุกท่านมีความเห็นอย่างไร เห็นด้วย ควรอนุญาตให้จำหน่ายน้ำอัดลมต่อ หรือ ไม่เห็นด้วย
,,,,,,,,reika,ยกเลิกการจำหน่ายน้ำอัดลมถาวร โปรดลงคะแนนเสียงภายในสัปดาห์นี้”,,,,ยกเลิกการจำหน่ายน้ำอัดลมถาวร โปรดลงคะแนนเสียงภายในสัปดาห์นี้”
podium00,,,,,,,,reika,“ขอย้ำอีกครั้งว่าทุกคนมีสิทธิ์ลงคะแนน ฝั่งที่ได้รับคะแนนโหวตสูงสุดจะนำไปปฏิบัติจริง”,,,,“ขอย้ำอีกครั้งว่าทุกคนมีสิทธิ์ลงคะแนน ฝั่งที่ได้รับคะแนนโหวตสูงสุดจะนำไปปฏิบัติจริง”
,,,,,,,,reika,“ขอจบการนำเสนอเพียงเท่านี้ ใครมีคำถามอะไรไหม”,,,,“ขอจบการนำเสนอเพียงเท่านี้ ใครมีคำถามอะไรไหม”
,,,,,,,,student_m_c,“คุณคุโรมิยะมีแฟนหรือยังครับ ช่วยบอกสเปคที่ชอบหน่อยครับ”,,,,นักเรียนชาย C: “คุณคุโรมิยะมีแฟนหรือยังครับ ช่วยบอกสเปคที่ชอบหน่อยครับ”
,,,,,,,,student_m_a,“โอ้ ไอ้นี่มันกล้าว่ะ คนจริง”,,,,นักเรียนชาย A: “โอ้ ไอ้นี่มันกล้าว่ะ คนจริง”
,,,,,,,,student_m_b,“ขอคารวะตัวแทนหมู่บ้านของพวกเรา”,,,,นักเรียนชาย B: “ขอคารวะตัวแทนหมู่บ้านของพวกเรา”
podium01,,,,,,,,reika,“สเปคผู้ชายที่ชอบเหรอ... อันดับแรกคือไม่ใช่คนแบบนายล่ะนะ”,,,,เรกะ: “สเปคผู้ชายที่ชอบเหรอ... อันดับแรกคือไม่ใช่คนแบบนายล่ะนะ”
,,,,,,,,reika,“ไม่มีสุภาพบุรุษที่ดีคนไหนพูดโผงผางเรื่องส่วนตัวกลางพื้นที่สาธารณะหรอกนะ”,,,,เรกะ: “ไม่มีสุภาพบุรุษที่ดีคนไหนพูดโผงผางเรื่องส่วนตัวกลางพื้นที่สาธารณะหรอกนะ”
,,,,,,,,student_m_c,“อะเฮือก!”,,,,นักเรียนชาย C: “อะเฮือก!”
,,,,,,,,student_m_a,“เห้ย ทำใจดีๆ ไว้”,,,,นักเรียนชาย A: “เห้ย ทำใจดีๆ ไว้”
,,,,,,,,student_m_b,“ดูเหมือนวิญญาณหลุดออกจากร่างไปซะแล้ว”,,,,นักเรียนชาย B: “ดูเหมือนวิญญาณหลุดออกจากร่างไปซะแล้ว”
,,,,,,,,reika,“ดูเหมือนว่าคงไม่มีคำถามแล้วนะ แยกย้ายกลับเข้าห้องเรียนได้”,,,,เรกะ: “ดูเหมือนว่าคงไม่มีคำถามแล้วนะ แยกย้ายกลับเข้าห้องเรียนได้”
,,,,,,,,,พอพูดจบ นักเรียนทุกคนก็ทยอยออกจากหอประชุม แยกย้ายเข้าห้องเรียนของตัวเอง,,,,พอพูดจบ นักเรียนทุกคนก็ทยอยออกจากหอประชุม แยกย้ายเข้าห้องเรียนของตัวเอง
,,,,,,,,,,,,,
bg055_sashool_h_19201080,,MusMus-BGM-128,,,,,,,...,,,,...
,,,,,,,,student_m_b,“ตัวแทนหมู่บ้านเราโดน Critical Hit เข้าเต็มๆ”,,,,นักเรียนชาย B: “ตัวแทนหมู่บ้านเราโดน Critical Hit เข้าเต็มๆ”
,,,,,,,,student_m_a,“บอกแล้ว ไม่มีใครสู้ ‘ราชินีไร้เทียมทาน’ ได้หรอก”,,,,นักเรียนชาย A: “บอกแล้ว ไม่มีใครสู้ ‘ราชินีไร้เทียมทาน’ ได้หรอก”
,,,,,,,,student_m_c,“ไม่มีความปราณีกันบ้างเลย ว่าแต่นายน่ะ ยูมะ บอกหน่อยสิว่าคุณคุโรมิยะมีจุดอ่อนอะไรบ้าง”,,,,นักเรียนชาย C: “ไม่มีความปราณีกันบ้างเลย ว่าแต่นายน่ะ ยูมะ บอกหน่อยสิว่าคุณคุโรมิยะมีจุดอ่อนอะไรบ้าง”
,,,,,,,,student_m_a,“จริงด้วย นายอยู่สภานักเรียนไม่ใช่เหรอ บอกข้อมูลวงในให้พวกเราบ้างสิฟังหน่อย”,,,,นักเรียนชาย A: “จริงด้วย นายอยู่สภานักเรียนไม่ใช่เหรอ บอกข้อมูลวงในให้พวกเราบ้างสิฟังหน่อย”
,,,,,,,,yuma,“วันก่อนมีคนแอบสอดจดหมายรักเข้ามาในกองเอกสารชมรม พอเรกะเห็นก็คุณเรกะหยิบไปใส่เครื่องทำลายเอกสารทันทีเลยล่ะ”,,,,ยูมะ: “วันก่อนมีคนแอบสอดจดหมายรักเข้ามาในกองเอกสารชมรม พอเรกะเห็นก็คุณเรกะหยิบไปใส่เครื่องทำลายเอกสารทันทีเลยล่ะ”
,,,,,,,,student_m_c,“ดูท่าทางจะหมดหวังแล้วพวกเรา”,,,,นักเรียนชาย C: “ดูท่าทางจะหมดหวังแล้วพวกเรา”
,,,,,,,,student_m_b,“อย่าพึ่งหมดหวัง ดูนั่นสิ อีกหนึ่งสุดยอดสาวงามประจำโรงเรียน”,,,,นักเรียนชาย B: “อย่าพึ่งหมดหวัง ดูนั่นสิ อีกหนึ่งสุดยอดสาวงามประจำโรงเรียน”
,,,,,,,,yuma,“ตรงไหน”,,,,ยูมะ: “ตรงไหน”
,,,,,,,,student_m_b,“นั่นไง ตรงตู้ขายเครื่องดื่มอัตโนมัติ”,,,,นักเรียนชาย B: “นั่นไง ตรงตู้ขายเครื่องดื่มอัตโนมัติ”
,flyingseal00,MusMus-BGM-103,,,,,,maya_0,“ตู้กดน้ำนี้มันใช้งานยังไงเนี่ย”,,,,???: “ตู้กดน้ำนี้มันใช้งานยังไงเนี่ย”
,,,,,,,,maya_0,“เอ๊ะ หน้าจอทัชสกรีนด้วยเหรอ”,,,,???: “เอ๊ะ หน้าจอทัชสกรีนด้วยเหรอ”
,,,,,,,,maya_0,“กดปุ่มนี้...... หรือว่าปุ่มนี้......”,,,,???: “กดปุ่มนี้...... หรือว่าปุ่มนี้......”
,,,,,,,,maya_0,“ใช้ยากชะมัด ทำไมไม่ทำให้มันกดปุ่มง่ายๆ กันเล่า”,,,,???: “ใช้ยากชะมัด ทำไมไม่ทำให้มันกดปุ่มง่ายๆ กันเล่า”
,,,,,,,,maya_0,“จริงด้วย คิดออกแล้ว”,,,,???: “จริงด้วย คิดออกแล้ว”
,,,,,,,,maya_0,“เอานี่ไปกิน!”,,,,???: “เอานี่ไปกิน!”
,,,,,,,,maya_0,“ย้ากกกกกก!”,,,,???: “ย้ากกกกกก!”
,,,,,,,,,[มายะโมโห เลยเตะตู้ไปทีนึง แต่ไม่มีอะไรเกิดขึ้น],,,,[มายะโมโห เลยเตะตู้ไปทีนึง แต่ไม่มีอะไรเกิดขึ้น]
,,,,,,,,maya_0,“ไม่ใช่ว่าถ้าเป็นอนิเมะต้องมีกระป๋องน้ำออกมาแล้วไม่ใช่หรือไง นอยอ่า”,,,,???: “ไม่ใช่ว่าถ้าเป็นอนิเมะต้องมีกระป๋องน้ำออกมาแล้วไม่ใช่หรือไง นอยอ่า”
,,,,,,,,maya_0,“สงสัยออกแรงน้อยไปหน่อย”,,,,???: “สงสัยออกแรงน้อยไปหน่อย”
,,,,,,,,maya_0,“ดีล่ะ คราวนี้ต้องได้แน่ ต้องใช้เทคนิคขั้นสูงกันสักหน่อยแล้ว”,,,,???: “ดีล่ะ คราวนี้ต้องได้แน่ ต้องใช้เทคนิคขั้นสูงกันสักหน่อยแล้ว”
,,,,,,,,maya_0,“รับไปซะ ลูกเตะอัคคีสลาตัน!”,,,,???: “รับไปซะ ลูกเตะอัคคีสลาตัน!”
,,,,,,,,,เดี๋ยวสิแบบนี้มันไม่มั่วไปหน่อยหรอ ตู้กดน้ำมันไม่ใช่ลูกบอลด้วยซ้ำ,,,,เดี๋ยวสิแบบนี้มันไม่มั่วไปหน่อยหรอ ตู้กดน้ำมันไม่ใช่ลูกบอลด้วยซ้ำ
,,,,,,,,,แถมนี่ก็ไม่ใช่อนิเมะฟุตบอลพลังเหนือธรรมชาติด้วย,,,,แถมนี่ก็ไม่ใช่อนิเมะฟุตบอลพลังเหนือธรรมชาติด้วย
,,,,,,,,yuma,“เดี๋ยวสิ นี่เธอทำอะไรเนี่ย”,,,,ยูมะ: “เดี๋ยวสิ นี่เธอทำอะไรเนี่ย”
,,,,,,,,maya_0,“อ๊ะ คนจากสภานักเรียนใช่มั้ย พอดีเลย นายมานี่หน่อยสิ”,,,,???: “อ๊ะ คนจากสภานักเรียนใช่มั้ย พอดีเลย นายมานี่หน่อยสิ”
,,,,,,,,maya_0,“ตู้นี้มันเสียแน่เลย กดปุ่มแล้วไม่เห็นมีน้ำออกมาเลย”,,,,???: “ตู้นี้มันเสียแน่เลย กดปุ่มแล้วไม่เห็นมีน้ำออกมาเลย”
,,,,,,,,yuma,“ตู้ไม่ได้เสีย เธอน่ะใช้ตู้ผิดวิธี”,,,,ยูมะ: “ตู้ไม่ได้เสีย เธอน่ะใช้ตู้ผิดวิธี”
,,,,,,,,maya_0,“ช่วยสอนฉันใช้ไอตู้นี้หน่อยสิ”,,,,???: “ช่วยสอนฉันใช้ไอตู้นี้หน่อยสิ”
,,,,,,,,yuma,“เข้าใจแล้ว ก่อนอื่นเลยตู้นี้มีชื่อว่า ‘แมวน้ำบิน (Flying Seal)’”,,,,ยูมะ: “เข้าใจแล้ว ก่อนอื่นเลยตู้นี้มีชื่อว่า ‘แมวน้ำบิน (Flying Seal)’”
,,,,,,,,,“มันเป็นตู้กดเครื่องดื่มอัตโนมัติรุ่นใหม่ล่าสุดที่ใช้พื้นที่น้อยมากๆ แต่เสริฟเครื่องดื่มร้อน-เย็น-ปั่น ได้มากกว่า 180 เมนู”,,,,“มันเป็นตู้กดเครื่องดื่มอัตโนมัติรุ่นใหม่ล่าสุดที่ใช้พื้นที่น้อยมากๆ แต่เสริฟเครื่องดื่มร้อน-เย็น-ปั่น ได้มากกว่า 180 เมนู”
